Version 4
SHEET 1 1124 1092
WIRE 464 624 464 608
WIRE 512 624 512 608
WIRE -976 672 -976 448
WIRE -800 672 -976 672
WIRE -800 720 -800 672
WIRE -784 720 -800 720
WIRE -608 720 -608 624
WIRE -608 720 -640 720
WIRE -112 720 -112 656
WIRE -64 720 -112 720
WIRE 400 720 400 560
WIRE 432 720 400 720
WIRE 560 736 560 560
WIRE 560 736 496 736
WIRE 576 736 560 736
WIRE 688 736 656 736
WIRE 720 736 688 736
WIRE -784 752 -864 752
WIRE -608 752 -608 720
WIRE 144 752 -448 752
WIRE 160 752 144 752
WIRE 272 752 272 528
WIRE 272 752 240 752
WIRE 288 752 272 752
WIRE 400 752 368 752
WIRE 432 752 400 752
WIRE -784 784 -800 784
WIRE -64 816 -160 816
WIRE 48 816 -64 816
WIRE 144 816 144 752
WIRE -912 832 -912 304
WIRE -800 832 -800 784
WIRE -800 832 -912 832
WIRE -64 832 -64 816
WIRE 400 832 400 752
WIRE -160 848 -160 816
WIRE -640 880 -640 720
WIRE -640 880 -720 880
WIRE 272 896 144 896
WIRE 400 896 272 896
WIRE -864 912 -864 752
WIRE -704 912 -864 912
WIRE -560 912 -704 912
WIRE -448 912 -448 752
WIRE -448 912 -560 912
WIRE 272 912 272 896
WIRE -160 928 -160 912
WIRE -112 928 -160 928
WIRE -64 928 -64 912
WIRE -64 928 -112 928
WIRE -704 944 -704 912
WIRE -704 944 -768 944
WIRE -656 944 -704 944
WIRE -768 960 -768 944
WIRE -656 976 -656 944
WIRE 48 992 48 816
WIRE 672 992 48 992
WIRE -704 1040 -768 1040
WIRE -656 1040 -704 1040
WIRE -704 1072 -704 1040
FLAG 400 416 0
FLAG 672 208 BPF
IOPIN 672 208 Out
FLAG -416 432 0
FLAG -304 128 0
FLAG -960 224 0
FLAG 272 912 0
FLAG 512 624 0
FLAG 464 848 0
FLAG 720 736 LPF
IOPIN 720 736 Out
FLAG -608 752 0
FLAG -704 1072 0
FLAG 688 176 E
FLAG -560 912 G
FLAG 688 736 J
FLAG 784 448 0
FLAG -112 928 0
SYMBOL Opamps\\opamp2 464 144 R0
WINDOW 3 -37 64 Left 2
SYMATTR Value TL081
SYMATTR InstName U1
SYMBOL voltage 464 176 R180
WINDOW 3 30 83 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName V1
SYMBOL res 240 256 R0
SYMATTR InstName R1
SYMATTR Value 470
SYMBOL res 448 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL res 240 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 47K
SYMBOL cap 352 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n5
SYMBOL cap 352 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n5
SYMBOL voltage 464 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL voltage -416 96 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -53 60 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage -416 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 43 59 Left 2
SYMATTR Value -5
SYMATTR InstName V5
SYMBOL res -736 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -448 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 20k
SYMBOL cap -400 352 R0
SYMATTR InstName C3
SYMATTR Value 500p
SYMBOL voltage -864 160 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -17 304 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(-5 5 0 1n 1n 33u 66u)
SYMBOL voltage -864 48 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -10 316 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0  2.5 100 0 0 0 0)
SYMBOL SwitchAna -416 128 R0
SYMATTR InstName U2
SYMBOL res -624 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 464 672 R0
WINDOW 3 -45 62 Left 2
SYMATTR Value TL081
SYMATTR InstName U3
SYMBOL cap 496 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22n
SYMBOL res 672 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 384 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 256 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 160 912 R180
WINDOW 0 -57 77 Left 2
WINDOW 3 -55 45 Left 2
SYMATTR InstName R10
SYMATTR Value 47000
SYMBOL cap 384 832 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL voltage 464 752 R0
WINDOW 0 -13 55 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL voltage 464 720 R180
WINDOW 0 -16 59 Left 2
WINDOW 3 15 59 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL SwitchAna -720 752 R0
SYMATTR InstName U4
SYMBOL voltage -720 784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value -5
SYMBOL voltage -720 720 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 5
SYMBOL res -784 944 R0
SYMATTR InstName 200k
SYMATTR Value 20k
SYMBOL cap -672 976 R0
SYMATTR InstName C6
SYMATTR Value 500p
SYMBOL diode -128 592 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 720 320 R0
SYMATTR InstName R11
SYMATTR Value 200k
SYMBOL cap 816 352 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap -176 848 R0
SYMATTR InstName C8
SYMATTR Value 1.5µ
SYMBOL res -80 816 R0
SYMATTR InstName R12
SYMATTR Value 1.5k
TEXT 872 512 Left 2 !.include TL081.lib
TEXT 872 488 Left 2 !;ac dec 1000 1 25k
TEXT 872 456 Left 2 !.tran 20m
